     2600    -2.239517927E-03     3.465346535E-02     2.239517927E-03
     2601    -2.237789877E-03     3.564356436E-02     2.237789877E-03
     2602    -2.236061826E-03     3.663366337E-02     2.236061826E-03
     2603    -2.234333776E-03     3.762376238E-02     2.234333776E-03
     2604    -2.232605725E-03     3.861386139E-02     2.232605725E-03
     2605    -2.230877675E-03     3.960396040E-02     2.230877675E-03
     2606    -2.229149624E-03     4.059405941E-02     2.229149624E-03
     2607    -2.227421574E-03     4.158415842E-02     2.227421574E-03
     2608    -2.225693523E-03     4.257425743E-02     2.225693523E-03
     2609    -2.223965473E-03     4.356435644E-02     2.223965473E-03
     2610    -2.222237422E-03     4.455445545E-02     2.222237422E-03
     2611    -2.220509372E-03     4.554455446E-02     2.220509372E-03
     2612    -2.218781321E-03     4.653465347E-02     2.218781321E-03
     2613    -2.217053270E-03     4.752475248E-02     2.217053270E-03
     2614    -2.215325220E-03     4.851485149E-02     2.215325220E-03
     2615    -2.213597169E-03     4.950495050E-02     2.213597169E-03
     2616    -2.211869119E-03     5.049504950E-02     2.211869119E-03
     2617    -2.210141068E-03     5.148514851E-02     2.210141068E-03
     2618    -2.208413018E-03     5.247524752E-02     2.208413018E-03
     2619    -2.206684967E-03     5.346534653E-02     2.206684967E-03
     2620    -2.204956917E-03     5.445544554E-02     2.204956917E-03
     2621    -2.203228866E-03     5.544554455E-02     2.203228866E-03
     2622    -2.201500816E-03     5.643564356E-02     2.201500816E-03
     2623    -2.199772765E-03     5.742574257E-02     2.199772765E-03
     2624    -2.198044715E-03     5.841584158E-02     2.198044715E-03
     2625    -2.196316664E-03     5.940594059E-02     2.196316664E-03
     2626    -2.194588614E-03     6.039603960E-02     2.194588614E-03
     2627    -2.192860563E-03     6.138613861E-02     2.192860563E-03
     2628    -2.191132513E-03     6.237623762E-02     2.191132513E-03
     2629    -2.189404462E-03     6.336633663E-02     2.189404462E-03
     2630    -2.187676412E-03     6.435643564E-02     2.187676412E-03
     2631    -2.185948361E-03     6.534653465E-02     2.185948361E-03
     2632    -2.184220311E-03     6.633663366E-02     2.184220311E-03
     2633    -2.182492260E-03     6.732673267E-02     2.182492260E-03
     2634    -2.180764210E-03     6.831683168E-02     2.180764210E-03
     2635    -2.179036159E-03     6.930693069E-02     2.179036159E-03
     2636    -2.177308109E-03     7.029702970E-02     2.177308109E-03
     2637    -2.175580058E-03     7.128712871E-02     2.175580058E-03
     2638    -2.173852007E-03     7.227722772E-02     2.173852007E-03
     2639    -2.172123957E-03     7.326732673E-02     2.172123957E-03
     2640    -2.170395906E-03     7.425742574E-02     2.170395906E-03
     2641    -2.168667856E-03     7.524752475E-02     2.168667856E-03
     2642    -2.166939805E-03     7.623762376E-02     2.166939805E-03
     2643    -2.165211755E-03     7.722772277E-02     2.165211755E-03
     2644    -2.163483704E-03     7.821782178E-02     2.163483704E-03
     2645    -2.161755654E-03     7.920792079E-02     2.161755654E-03
     2646    -2.160027603E-03     8.019801980E-02     2.160027603E-03
     2647    -2.158299553E-03     8.118811881E-02     2.158299553E-03
     2648    -2.156571502E-03     8.217821782E-02     2.156571502E-03
     2649    -2.154843452E-03     8.316831683E-02     2.154843452E-03
     2650    -2.153115401E-03     8.415841584E-02     2.153115401E-03
     2651    -2.151387351E-03     8.514851485E-02     2.151387351E-03
     2652    -2.149659300E-03     8.613861386E-02     2.149659300E-03
     2653    -2.147931250E-03     8.712871287E-02     2.147931250E-03
     2654    -2.146203199E-03     8.811881188E-02     2.146203199E-03
     2655    -2.144475149E-03     8.910891089E-02     2.144475149E-03
     2656    -2.142747098E-03     9.009900990E-02     2.142747098E-03
     2657    -2.141019048E-03     9.108910891E-02     2.141019048E-03
     2658    -2.139290997E-03     9.207920792E-02     2.139290997E-03
     2659    -2.137562947E-03     9.306930693E-02     2.137562947E-03
     2660    -2.135834896E-03     9.405940594E-02     2.135834896E-03
     2661    -2.134106846E-03     9.504950495E-02     2.134106846E-03
     2662    -2.132378795E-03     9.603960396E-02     2.132378795E-03
     2663    -2.130650745E-03     9.702970297E-02     2.130650745E-03
     2664    -2.128922694E-03     9.801980198E-02     2.128922694E-03
     2665    -2.127194643E-03     9.900990099E-02     2.127194643E-03
     2666    -2.125466593E-03     1.000000000E-01     2.125466593E-03
     2667    -1.378962987E-03     9.900990099E-04     2.298271645E-03
     2668    -4.596543290E-04     9.900990099E-04     2.298271645E-03
     2669     4.596543290E-04     9.900990099E-04     2.298271645E-03
     2670     1.378962987E-03     9.900990099E-04     2.298271645E-03
     2671    -1.377926157E-03     1.980198020E-03     2.296543594E-03
     2672    -4.593087189E-04     1.980198020E-03     2.296543594E-03
     2673     4.593087189E-04     1.980198020E-03     2.296543594E-03
     2674     1.377926157E-03     1.980198020E-03     2.296543594E-03
     2675    -1.376889326E-03     2.970297030E-03     2.294815544E-03
     2676    -4.589631088E-04     2.970297030E-03     2.294815544E-03
     2677     4.589631088E-04     2.970297030E-03     2.294815544E-03
     2678     1.376889326E-03     2.970297030E-03     2.294815544E-03
     2679    -1.375852496E-03     3.960396040E-03     2.293087493E-03
     2680    -4.586174987E-04     3.960396040E-03     2.293087493E-03
     2681     4.586174987E-04     3.960396040E-03     2.293087493E-03
     2682     1.375852496E-03     3.960396040E-03     2.293087493E-03
     2683    -1.374815666E-03     4.950495050E-03     2.291359443E-03
     2684    -4.582718886E-04     4.950495050E-03     2.291359443E-03
     2685     4.582718886E-04     4.950495050E-03     2.291359443E-03
     2686     1.374815666E-03     4.950495050E-03     2.291359443E-03
     2687    -1.373778835E-03     5.940594059E-03     2.289631392E-03
     2688    -4.579262785E-04     5.940594059E-03     2.289631392E-03
     2689     4.579262785E-04     5.940594059E-03     2.289631392E-03
     2690     1.373778835E-03     5.940594059E-03     2.289631392E-03
     2691    -1.372742005E-03     6.930693069E-03     2.287903342E-03
     2692    -4.575806683E-04     6.930693069E-03     2.287903342E-03
     2693     4.575806683E-04     6.930693069E-03     2.287903342E-03
     2694     1.372742005E-03     6.930693069E-03     2.287903342E-03
     2695    -1.371705175E-03     7.920792079E-03     2.286175291E-03
     2696    -4.572350582E-04     7.920792079E-03     2.286175291E-03
     2697     4.572350582E-04     7.920792079E-03     2.286175291E-03
     2698     1.371705175E-03     7.920792079E-03     2.286175291E-03
     2699    -1.370668344E-03     8.910891089E-03     2.284447241E-03
     2700    -4.568894481E-04     8.910891089E-03     2.284447241E-03
     2701     4.568894481E-04     8.910891089E-03     2.284447241E-03
     2702     1.370668344E-03     8.910891089E-03     2.284447241E-03
     2703    -1.369631514E-03     9.900990099E-03     2.282719190E-03
     2704    -4.565438380E-04     9.900990099E-03     2.282719190E-03
     2705     4.565438380E-04     9.900990099E-03     2.282719190E-03
     2706     1.369631514E-03     9.900990099E-03     2.282719190E-03
     2707    -1.368594684E-03     1.089108911E-02     2.280991140E-03
     2708    -4.561982279E-04     1.089108911E-02     2.280991140E-03
     2709     4.561982279E-04     1.089108911E-02     2.280991140E-03
     2710     1.368594684E-03     1.089108911E-02     2.280991140E-03
     2711    -1.367557853E-03     1.188118812E-02     2.279263089E-03
     2712    -4.558526178E-04     1.188118812E-02     2.279263089E-03
     2713     4.558526178E-04     1.188118812E-02     2.279263089E-03
     2714     1.367557853E-03     1.188118812E-02     2.279263089E-03
     2715    -1.366521023E-03     1.287128713E-02     2.277535039E-03
     2716    -4.555070077E-04     1.287128713E-02     2.277535039E-03
     2717     4.555070077E-04     1.287128713E-02     2.277535039E-03
     2718     1.366521023E-03     1.287128713E-02     2.277535039E-03
     2719    -1.365484193E-03     1.386138614E-02     2.275806988E-03
     2720    -4.551613976E-04     1.386138614E-02     2.275806988E-03
     2721     4.551613976E-04     1.386138614E-02     2.275806988E-03
     2722     1.365484193E-03     1.386138614E-02     2.275806988E-03
     2723    -1.364447363E-03     1.485148515E-02     2.274078938E-03
     2724    -4.548157875E-04     1.485148515E-02     2.274078938E-03
     2725     4.548157875E-04     1.485148515E-02     2.274078938E-03
     2726     1.364447363E-03     1.485148515E-02     2.274078938E-03
     2727    -1.363410532E-03     1.584158416E-02     2.272350887E-03
     2728    -4.544701774E-04     1.584158416E-02     2.272350887E-03
     2729     4.544701774E-04     1.584158416E-02     2.272350887E-03
     2730     1.363410532E-03     1.584158416E-02     2.272350887E-03
     2731    -1.362373702E-03     1.683168317E-02     2.270622837E-03
     2732    -4.541245673E-04     1.683168317E-02     2.270622837E-03
     2733     4.541245673E-04     1.683168317E-02     2.270622837E-03
     2734     1.362373702E-03     1.683168317E-02     2.270622837E-03
     2735    -1.361336872E-03     1.782178218E-02     2.268894786E-03
     2736    -4.537789572E-04     1.782178218E-02     2.268894786E-03
     2737     4.537789572E-04     1.782178218E-02     2.268894786E-03
     2738     1.361336872E-03     1.782178218E-02     2.268894786E-03
     2739    -1.360300041E-03     1.881188119E-02     2.267166736E-03
     2740    -4.534333471E-04     1.881188119E-02     2.267166736E-03
     2741     4.534333471E-04     1.881188119E-02     2.267166736E-03
     2742     1.360300041E-03     1.881188119E-02     2.267166736E-03
     2743    -1.359263211E-03     1.980198020E-02     2.265438685E-03
     2744    -4.530877370E-04     1.980198020E-02     2.265438685E-03
     2745     4.530877370E-04     1.980198020E-02     2.265438685E-03
     2746     1.359263211E-03     1.980198020E-02     2.265438685E-03
     2747    -1.358226381E-03     2.079207921E-02     2.263710634E-03
     2748    -4.527421269E-04     2.079207921E-02     2.263710634E-03
     2749     4.527421269E-04     2.079207921E-02     2.263710634E-03
     2750     1.358226381E-03     2.079207921E-02     2.263710634E-03
     2751    -1.357189550E-03     2.178217822E-02     2.261982584E-03
     2752    -4.523965168E-04     2.178217822E-02     2.261982584E-03
     2753     4.523965168E-04     2.178217822E-02     2.261982584E-03
     2754     1.357189550E-03     2.178217822E-02     2.261982584E-03
     2755    -1.356152720E-03     2.277227723E-02     2.260254533E-03
     2756    -4.520509067E-04     2.277227723E-02     2.260254533E-03
     2757     4.520509067E-04     2.277227723E-02     2.260254533E-03
     2758     1.356152720E-03     2.277227723E-02     2.260254533E-03
     2759    -1.355115890E-03     2.376237624E-02     2.258526483E-03
     2760    -4.517052966E-04     2.376237624E-02     2.258526483E-03
     2761     4.517052966E-04     2.376237624E-02     2.258526483E-03
     2762     1.355115890E-03     2.376237624E-02     2.258526483E-03
     2763    -1.354079059E-03     2.475247525E-02     2.256798432E-03
     2764    -4.513596865E-04     2.475247525E-02     2.256798432E-03
     2765     4.513596865E-04     2.475247525E-02     2.256798432E-03
     2766     1.354079059E-03     2.475247525E-02     2.256798432E-03
     2767    -1.353042229E-03     2.574257426E-02     2.255070382E-03
     2768    -4.510140764E-04     2.574257426E-02     2.255070382E-03
     2769     4.510140764E-04     2.574257426E-02     2.255070382E-03
     2770     1.353042229E-03     2.574257426E-02     2.255070382E-03
     2771    -1.352005399E-03     2.673267327E-02     2.253342331E-03
     2772    -4.506684663E-04     2.673267327E-02     2.253342331E-03
     2773     4.506684663E-04     2.673267327E-02     2.253342331E-03
     2774     1.352005399E-03     2.673267327E-02     2.253342331E-03
     2775    -1.350968569E-03     2.772277228E-02     2.251614281E-03
     2776    -4.503228562E-04     2.772277228E-02     2.251614281E-03
     2777     4.503228562E-04     2.772277228E-02     2.251614281E-03
     2778     1.350968569E-03     2.772277228E-02     2.251614281E-03
     2779    -1.349931738E-03     2.871287129E-02     2.249886230E-03
     2780    -4.499772461E-04     2.871287129E-02     2.249886230E-03
     2781     4.499772461E-04     2.871287129E-02     2.249886230E-03
     2782     1.349931738E-03     2.871287129E-02     2.249886230E-03
     2783    -1.348894908E-03     2.970297030E-02     2.248158180E-03
     2784    -4.496316360E-04     2.970297030E-02     2.248158180E-03
     2785     4.496316360E-04     2.970297030E-02     2.248158180E-03
     2786     1.348894908E-03     2.970297030E-02     2.248158180E-03
     2787    -1.347858078E-03     3.069306931E-02     2.246430129E-03
     2788    -4.492860259E-04     3.069306931E-02     2.246430129E-03
     2789     4.492860259E-04     3.069306931E-02     2.246430129E-03
     2790     1.347858078E-03     3.069306931E-02     2.246430129E-03
     2791    -1.346821247E-03     3.168316832E-02     2.244702079E-03
     2792    -4.489404158E-04     3.168316832E-02     2.244702079E-03
     2793     4.489404158E-04     3.168316832E-02     2.244702079E-03
     2794     1.346821247E-03     3.168316832E-02     2.244702079E-03
     2795    -1.345784417E-03     3.267326733E-02     2.242974028E-03
     2796    -4.485948057E-04     3.267326733E-02     2.242974028E-03
     2797     4.485948057E-04     3.267326733E-02     2.242974028E-03
     2798     1.345784417E-03     3.267326733E-02     2.242974028E-03
     2799    -1.344747587E-03     3.366336634E-02     2.241245978E-03
     2800    -4.482491955E-04     3.366336634E-02     2.241245978E-03
     2801     4.482491955E-04     3.366336634E-02     2.241245978E-03
     2802     1.344747587E-03     3.366336634E-02     2.241245978E-03
     2803    -1.343710756E-03     3.465346535E-02     2.239517927E-03
     2804    -4.479035854E-04     3.465346535E-02     2.239517927E-03
     2805     4.479035854E-04     3.465346535E-02     2.239517927E-03
     2806     1.343710756E-03     3.465346535E-02     2.239517927E-03
     2807    -1.342673926E-03     3.564356436E-02     2.237789877E-03
     2808    -4.475579753E-04     3.564356436E-02     2.237789877E-03
     2809     4.475579753E-04     3.564356436E-02     2.237789877E-03
     2810     1.342673926E-03     3.564356436E-02     2.237789877E-03
     2811    -1.341637096E-03     3.663366337E-02     2.236061826E-03
     2812    -4.472123652E-04     3.663366337E-02     2.236061826E-03
     2813     4.472123652E-04     3.663366337E-02     2.236061826E-03
     2814     1.341637096E-03     3.663366337E-02     2.236061826E-03
     2815    -1.340600265E-03     3.762376238E-02     2.234333776E-03
     2816    -4.468667551E-04     3.762376238E-02     2.234333776E-03
     2817     4.468667551E-04     3.762376238E-02     2.234333776E-03
     2818     1.340600265E-03     3.762376238E-02     2.234333776E-03
     2819    -1.339563435E-03     3.861386139E-02     2.232605725E-03
     2820    -4.465211450E-04     3.861386139E-02     2.232605725E-03
     2821     4.465211450E-04     3.861386139E-02     2.232605725E-03
     2822     1.339563435E-03     3.861386139E-02     2.232605725E-03
     2823    -1.338526605E-03     3.960396040E-02     2.230877675E-03
     2824    -4.461755349E-04     3.960396040E-02     2.230877675E-03
     2825     4.461755349E-04     3.960396040E-02     2.230877675E-03
     2826     1.338526605E-03     3.960396040E-02     2.230877675E-03
     2827    -1.337489774E-03     4.059405941E-02     2.229149624E-03
     2828    -4.458299248E-04     4.059405941E-02     2.229149624E-03
     2829     4.458299248E-04     4.059405941E-02     2.229149624E-03
     2830     1.337489774E-03     4.059405941E-02     2.229149624E-03
     2831    -1.336452944E-03     4.158415842E-02     2.227421574E-03
     2832    -4.454843147E-04     4.158415842E-02     2.227421574E-03
     2833     4.454843147E-04     4.158415842E-02     2.227421574E-03
     2834     1.336452944E-03     4.158415842E-02     2.227421574E-03
     2835    -1.335416114E-03     4.257425743E-02     2.225693523E-03
     2836    -4.451387046E-04     4.257425743E-02     2.225693523E-03
     2837     4.451387046E-04     4.257425743E-02     2.225693523E-03
     2838     1.335416114E-03     4.257425743E-02     2.225693523E-03
     2839    -1.334379284E-03     4.356435644E-02     2.223965473E-03
     2840    -4.447930945E-04     4.356435644E-02     2.223965473E-03
     2841     4.447930945E-04     4.356435644E-02     2.223965473E-03
     2842     1.334379284E-03     4.356435644E-02     2.223965473E-03
     2843    -1.333342453E-03     4.455445545E-02     2.222237422E-03
     2844    -4.444474844E-04     4.455445545E-02     2.222237422E-03
     2845     4.444474844E-04     4.455445545E-02     2.222237422E-03
     2846     1.333342453E-03     4.455445545E-02     2.222237422E-03
     2847    -1.332305623E-03     4.554455446E-02     2.220509372E-03
     2848    -4.441018743E-04     4.554455446E-02     2.220509372E-03
     2849     4.441018743E-04     4.554455446E-02     2.220509372E-03
     2850     1.332305623E-03     4.554455446E-02     2.220509372E-03
     2851    -1.331268793E-03     4.653465347E-02     2.218781321E-03
     2852    -4.437562642E-04     4.653465347E-02     2.218781321E-03
     2853     4.437562642E-04     4.653465347E-02     2.218781321E-03
     2854     1.331268793E-03     4.653465347E-02     2.218781321E-03
     2855    -1.330231962E-03     4.752475248E-02     2.217053270E-03
     2856    -4.434106541E-04     4.752475248E-02     2.217053270E-03
     2857     4.434106541E-04     4.752475248E-02     2.217053270E-03
     2858     1.330231962E-03     4.752475248E-02     2.217053270E-03
     2859    -1.329195132E-03     4.851485149E-02     2.215325220E-03
     2860    -4.430650440E-04     4.851485149E-02     2.215325220E-03
     2861     4.430650440E-04     4.851485149E-02     2.215325220E-03
     2862     1.329195132E-03     4.851485149E-02     2.215325220E-03
     2863    -1.328158302E-03     4.950495050E-02     2.213597169E-03
     2864    -4.427194339E-04     4.950495050E-02     2.213597169E-03
     2865     4.427194339E-04     4.950495050E-02     2.213597169E-03
     2866     1.328158302E-03     4.950495050E-02     2.213597169E-03
     2867    -1.327121471E-03     5.049504950E-02     2.211869119E-03
     2868    -4.423738238E-04     5.049504950E-02     2.211869119E-03
     2869     4.423738238E-04     5.049504950E-02     2.211869119E-03
     2870     1.327121471E-03     5.049504950E-02     2.211869119E-03
     2871    -1.326084641E-03     5.148514851E-02     2.210141068E-03
     2872    -4.420282137E-04     5.148514851E-02     2.210141068E-03
     2873     4.420282137E-04     5.148514851E-02     2.210141068E-03
     2874     1.326084641E-03     5.148514851E-02     2.210141068E-03
     2875    -1.325047811E-03     5.247524752E-02     2.208413018E-03
     2876    -4.416826036E-04     5.247524752E-02     2.208413018E-03
     2877     4.416826036E-04     5.247524752E-02     2.208413018E-03
     2878     1.325047811E-03     5.247524752E-02     2.208413018E-03
     2879    -1.324010980E-03     5.346534653E-02     2.206684967E-03
     2880    -4.413369935E-04     5.346534653E-02     2.206684967E-03
     2881     4.413369935E-04     5.346534653E-02     2.206684967E-03
     2882     1.324010980E-03     5.346534653E-02     2.206684967E-03
     2883    -1.322974150E-03     5.445544554E-02     2.204956917E-03
     2884    -4.409913834E-04     5.445544554E-02     2.204956917E-03
     2885     4.409913834E-04     5.445544554E-02     2.204956917E-03
     2886     1.322974150E-03     5.445544554E-02     2.204956917E-03
     2887    -1.321937320E-03     5.544554455E-02     2.203228866E-03
     2888    -4.406457733E-04     5.544554455E-02     2.203228866E-03
     2889     4.406457733E-04     5.544554455E-02     2.203228866E-03
     2890     1.321937320E-03     5.544554455E-02     2.203228866E-03
     2891    -1.320900489E-03     5.643564356E-02     2.201500816E-03
     2892    -4.403001632E-04     5.643564356E-02     2.201500816E-03
     2893     4.403001632E-04     5.643564356E-02     2.201500816E-03
     2894     1.320900489E-03     5.643564356E-02     2.201500816E-03
     2895    -1.319863659E-03     5.742574257E-02     2.199772765E-03
     2896    -4.399545531E-04     5.742574257E-02     2.199772765E-03
     2897     4.399545531E-04     5.742574257E-02     2.199772765E-03
     2898     1.319863659E-03     5.742574257E-02     2.199772765E-03
     2899    -1.318826829E-03     5.841584158E-02     2.198044715E-03
     2900    -4.396089430E-04     5.841584158E-02     2.198044715E-03
     2901     4.396089430E-04     5.841584158E-02     2.198044715E-03
     2902     1.318826829E-03     5.841584158E-02     2.198044715E-03
     2903    -1.317789999E-03     5.940594059E-02     2.196316664E-03
     2904    -4.392633328E-04     5.940594059E-02     2.196316664E-03
     2905     4.392633328E-04     5.940594059E-02     2.196316664E-03
     2906     1.317789999E-03     5.940594059E-02     2.196316664E-03
     2907    -1.316753168E-03     6.039603960E-02     2.194588614E-03
     2908    -4.389177227E-04     6.039603960E-02     2.194588614E-03
     2909     4.389177227E-04     6.039603960E-02     2.194588614E-03
     2910     1.316753168E-03     6.039603960E-02     2.194588614E-03
     2911    -1.315716338E-03     6.138613861E-02     2.192860563E-03
     2912    -4.385721126E-04     6.138613861E-02     2.192860563E-03
     2913     4.385721126E-04     6.138613861E-02     2.192860563E-03
     2914     1.315716338E-03     6.138613861E-02     2.192860563E-03
     2915    -1.314679508E-03     6.237623762E-02     2.191132513E-03
     2916    -4.382265025E-04     6.237623762E-02     2.191132513E-03
     2917     4.382265025E-04     6.237623762E-02     2.191132513E-03
     2918     1.314679508E-03     6.237623762E-02     2.191132513E-03
     2919    -1.313642677E-03     6.336633663E-02     2.189404462E-03
     2920    -4.378808924E-04     6.336633663E-02     2.189404462E-03
     2921     4.378808924E-04     6.336633663E-02     2.189404462E-03
     2922     1.313642677E-03     6.336633663E-02     2.189404462E-03
     2923    -1.312605847E-03     6.435643564E-02     2.187676412E-03
     2924    -4.375352823E-04     6.435643564E-02     2.187676412E-03
     2925     4.375352823E-04     6.435643564E-02     2.187676412E-03
     2926     1.312605847E-03     6.435643564E-02     2.187676412E-03
     2927    -1.311569017E-03     6.534653465E-02     2.185948361E-03
     2928    -4.371896722E-04     6.534653465E-02     2.185948361E-03
     2929     4.371896722E-04     6.534653465E-02     2.185948361E-03
     2930     1.311569017E-03     6.534653465E-02     2.185948361E-03
     2931    -1.310532186E-03     6.633663366E-02     2.184220311E-03
     2932    -4.368440621E-04     6.633663366E-02     2.184220311E-03
     2933     4.368440621E-04     6.633663366E-02     2.184220311E-03
     2934     1.310532186E-03     6.633663366E-02     2.184220311E-03
     2935    -1.309495356E-03     6.732673267E-02     2.182492260E-03
     2936    -4.364984520E-04     6.732673267E-02     2.182492260E-03
     2937     4.364984520E-04     6.732673267E-02     2.182492260E-03
     2938     1.309495356E-03     6.732673267E-02     2.182492260E-03
     2939    -1.308458526E-03     6.831683168E-02     2.180764210E-03
     2940    -4.361528419E-04     6.831683168E-02     2.180764210E-03
     2941     4.361528419E-04     6.831683168E-02     2.180764210E-03
     2942     1.308458526E-03     6.831683168E-02     2.180764210E-03
     2943    -1.307421695E-03     6.930693069E-02     2.179036159E-03
     2944    -4.358072318E-04     6.930693069E-02     2.179036159E-03
     2945     4.358072318E-04     6.930693069E-02     2.179036159E-03
     2946     1.307421695E-03     6.930693069E-02     2.179036159E-03
     2947    -1.306384865E-03     7.029702970E-02     2.177308109E-03
     2948    -4.354616217E-04     7.029702970E-02     2.177308109E-03
     2949     4.354616217E-04     7.029702970E-02     2.177308109E-03
     2950     1.306384865E-03     7.029702970E-02     2.177308109E-03
     2951    -1.305348035E-03     7.128712871E-02     2.175580058E-03
     2952    -4.351160116E-04     7.128712871E-02     2.175580058E-03
     2953     4.351160116E-04     7.128712871E-02     2.175580058E-03
     2954     1.305348035E-03     7.128712871E-02     2.175580058E-03
     2955    -1.304311204E-03     7.227722772E-02     2.173852007E-03
     2956    -4.347704015E-04     7.227722772E-02     2.173852007E-03
     2957     4.347704015E-04     7.227722772E-02     2.173852007E-03
     2958     1.304311204E-03     7.227722772E-02     2.173852007E-03
     2959    -1.303274374E-03     7.326732673E-02     2.172123957E-03
     2960    -4.344247914E-04     7.326732673E-02     2.172123957E-03
     2961     4.344247914E-04     7.326732673E-02     2.172123957E-03
     2962     1.303274374E-03     7.326732673E-02     2.172123957E-03
     2963    -1.302237544E-03     7.425742574E-02     2.170395906E-03
     2964    -4.340791813E-04     7.425742574E-02     2.170395906E-03
     2965     4.340791813E-04     7.425742574E-02     2.170395906E-03
     2966     1.302237544E-03     7.425742574E-02     2.170395906E-03
     2967    -1.301200714E-03     7.524752475E-02     2.168667856E-03
     2968    -4.337335712E-04     7.524752475E-02     2.168667856E-03
     2969     4.337335712E-04     7.524752475E-02     2.168667856E-03
     2970     1.301200714E-03     7.524752475E-02     2.168667856E-03
     2971    -1.300163883E-03     7.623762376E-02     2.166939805E-03
     2972    -4.333879611E-04     7.623762376E-02     2.166939805E-03
     2973     4.333879611E-04     7.623762376E-02     2.166939805E-03
     2974     1.300163883E-03     7.623762376E-02     2.166939805E-03
     2975    -1.299127053E-03     7.722772277E-02     2.165211755E-03
     2976    -4.330423510E-04     7.722772277E-02     2.165211755E-03
     2977     4.330423510E-04     7.722772277E-02     2.165211755E-03
     2978     1.299127053E-03     7.722772277E-02     2.165211755E-03
     2979    -1.298090223E-03     7.821782178E-02     2.163483704E-03
     2980    -4.326967409E-04     7.821782178E-02     2.163483704E-03
     2981     4.326967409E-04     7.821782178E-02     2.163483704E-03
     2982     1.298090223E-03     7.821782178E-02     2.163483704E-03
     2983    -1.297053392E-03     7.920792079E-02     2.161755654E-03
     2984    -4.323511308E-04     7.920792079E-02     2.161755654E-03
     2985     4.323511308E-04     7.920792079E-02     2.161755654E-03
     2986     1.297053392E-03     7.920792079E-02     2.161755654E-03
     2987    -1.296016562E-03     8.019801980E-02     2.160027603E-03
     2988    -4.320055207E-04     8.019801980E-02     2.160027603E-03
     2989     4.320055207E-04     8.019801980E-02     2.160027603E-03
     2990     1.296016562E-03     8.019801980E-02     2.160027603E-03
     2991    -1.294979732E-03     8.118811881E-02     2.158299553E-03
     2992    -4.316599106E-04     8.118811881E-02     2.158299553E-03
     2993     4.316599106E-04     8.118811881E-02     2.158299553E-03
     2994     1.294979732E-03     8.118811881E-02     2.158299553E-03
     2995    -1.293942901E-03     8.217821782E-02     2.156571502E-03
     2996    -4.313143005E-04     8.217821782E-02     2.156571502E-03
     2997     4.313143005E-04     8.217821782E-02     2.156571502E-03
     2998     1.293942901E-03     8.217821782E-02     2.156571502E-03
     2999    -1.292906071E-03     8.316831683E-02     2.154843452E-03
     3000    -4.309686904E-04     8.316831683E-02     2.154843452E-03
     3001     4.309686904E-04     8.316831683E-02     2.154843452E-03
     3002     1.292906071E-03     8.316831683E-02     2.154843452E-03
     3003    -1.291869241E-03     8.415841584E-02     2.153115401E-03
     3004    -4.306230803E-04     8.415841584E-02     2.153115401E-03
     3005     4.306230803E-04     8.415841584E-02     2.153115401E-03
     3006     1.291869241E-03     8.415841584E-02     2.153115401E-03
     3007    -1.290832410E-03     8.514851485E-02     2.151387351E-03
     3008    -4.302774701E-04     8.514851485E-02     2.151387351E-03
     3009     4.302774701E-04     8.514851485E-02     2.151387351E-03
     3010     1.290832410E-03     8.514851485E-02     2.151387351E-03
     3011    -1.289795580E-03     8.613861386E-02     2.149659300E-03
     3012    -4.299318600E-04     8.613861386E-02     2.149659300E-03
     3013     4.299318600E-04     8.613861386E-02     2.149659300E-03
     3014     1.289795580E-03     8.613861386E-02     2.149659300E-03
     3015    -1.288758750E-03     8.712871287E-02     2.147931250E-03
     3016    -4.295862499E-04     8.712871287E-02     2.147931250E-03
     3017     4.295862499E-04     8.712871287E-02     2.147931250E-03
     3018     1.288758750E-03     8.712871287E-02     2.147931250E-03
     3019    -1.287721920E-03     8.811881188E-02     2.146203199E-03
     3020    -4.292406398E-04     8.811881188E-02     2.146203199E-03
     3021     4.292406398E-04     8.811881188E-02     2.146203199E-03
     3022     1.287721920E-03     8.811881188E-02     2.146203199E-03
     3023    -1.286685089E-03     8.910891089E-02     2.144475149E-03
     3024    -4.288950297E-04     8.910891089E-02     2.144475149E-03
     3025     4.288950297E-04     8.910891089E-02     2.144475149E-03
     3026     1.286685089E-03     8.910891089E-02     2.144475149E-03
     3027    -1.285648259E-03     9.009900990E-02     2.142747098E-03
     3028    -4.285494196E-04     9.009900990E-02     2.142747098E-03
     3029     4.285494196E-04     9.009900990E-02     2.142747098E-03
     3030     1.285648259E-03     9.009900990E-02     2.142747098E-03
     3031    -1.284611429E-03     9.108910891E-02     2.141019048E-03
     3032    -4.282038095E-04     9.108910891E-02     2.141019048E-03
     3033     4.282038095E-04     9.108910891E-02     2.141019048E-03
     3034     1.284611429E-03     9.108910891E-02     2.141019048E-03
     3035    -1.283574598E-03     9.207920792E-02     2.139290997E-03
     3036    -4.278581994E-04     9.207920792E-02     2.139290997E-03
     3037     4.278581994E-04     9.207920792E-02     2.139290997E-03
     3038     1.283574598E-03     9.207920792E-02     2.139290997E-03
     3039    -1.282537768E-03     9.306930693E-02     2.137562947E-03
     3040    -4.275125893E-04     9.306930693E-02     2.137562947E-03
     3041     4.275125893E-04     9.306930693E-02     2.137562947E-03
     3042     1.282537768E-03     9.306930693E-02     2.137562947E-03
